# Core dependencies
click>=8.0.0,<9.0.0
rich>=13.0.0,<14.0.0

# Model inference (runtime)
transformers>=4.46.0,<5.0.0
torch>=2.0.0,<3.0.0
llama-cpp-python>=0.2.0,<1.0.0
huggingface-hub>=0.20.0,<1.0.0

# Training dependencies (optional - install with pip install -e .[training])
# unsloth>=2025.1
# peft>=0.13.0,<1.0.0
# trl>=0.12.0,<1.0.0
# bitsandbytes>=0.44.0,<1.0.0
# datasets>=2.14.0,<3.0.0
# accelerate>=0.25.0,<1.0.0

# Development dependencies (optional - install with pip install -e .[dev])
# pytest>=7.0.0
# pytest-cov>=4.0.0
# black>=23.0.0
# ruff>=0.1.0
# mypy>=1.0.0
